-1.444120,-0.157842,57.032933,56.000000,-417.000000,16643.000000,-1.000000,2.000000,0.000000
-1.453817,-0.150867,57.047862,61.000000,-421.000000,16634.000000,1.000000,2.000000,2.000000
-1.460752,-0.140896,57.057357,50.000000,-421.000000,16647.000000,-1.000000,3.000000,1.000000
-1.407244,-0.224587,57.005218,69.000000,-412.000000,16646.000000,0.000000,3.000000,0.000000
-1.431047,-0.194781,57.023217,57.000000,-424.000000,16640.000000,0.000000,3.000000,2.000000
-1.366548,-0.289927,56.947644,57.000000,-415.000000,16643.000000,0.000000,1.000000,1.000000
-1.372268,-0.290258,56.934329,68.000000,-421.000000,16630.000000,1.000000,3.000000,0.000000
-1.345608,-0.316354,56.890170,49.000000,-416.000000,16649.000000,2.000000,2.000000,0.000000
-1.425901,-0.193010,56.959015,47.000000,-420.000000,16609.000000,-1.000000,1.000000,0.000000
-1.415085,-0.212439,56.939256,48.000000,-425.000000,16630.000000,1.000000,1.000000,1.000000
-1.409060,-0.222777,56.936598,73.000000,-408.000000,16645.000000,1.000000,1.000000,0.000000
-1.396812,-0.230961,56.923585,60.000000,-407.000000,16641.000000,0.000000,3.000000,0.000000
-1.370860,-0.259216,56.900396,66.000000,-396.000000,16621.000000,0.000000,0.000000,0.000000
-1.407300,-0.187372,56.937088,42.000000,-411.000000,16643.000000,1.000000,2.000000,1.000000
-1.405811,-0.169622,56.953669,58.000000,-394.000000,16629.000000,2.000000,1.000000,1.000000
-1.382149,-0.216928,56.918244,56.000000,-420.000000,16649.000000,1.000000,3.000000,1.000000
-1.391515,-0.221416,56.906770,58.000000,-423.000000,16638.000000,-1.000000,3.000000,-1.000000
-1.465846,-0.109553,56.988564,61.000000,-415.000000,16639.000000,1.000000,2.000000,-1.000000
-1.431539,-0.155383,56.959927,51.000000,-411.000000,16627.000000,0.000000,3.000000,0.000000
-1.425507,-0.154647,56.957766,49.000000,-406.000000,16624.000000,-1.000000,3.000000,-1.000000
-1.450401,-0.130656,56.984646,58.000000,-422.000000,16660.000000,1.000000,1.000000,1.000000
-1.492152,-0.083299,57.033015,59.000000,-429.000000,16646.000000,1.000000,3.000000,2.000000
-1.458734,-0.117034,57.032421,70.000000,-391.000000,16646.000000,0.000000,2.000000,1.000000
-1.467804,-0.116156,57.044643,62.000000,-425.000000,16651.000000,2.000000,3.000000,-1.000000
-1.440717,-0.176090,57.009711,59.000000,-431.000000,16653.000000,1.000000,2.000000,0.000000
-1.456571,-0.147757,57.022860,39.000000,-427.000000,16645.000000,0.000000,3.000000,1.000000
-1.431140,-0.184918,56.994804,51.000000,-419.000000,16646.000000,0.000000,2.000000,-1.000000
-1.434605,-0.205612,56.989110,71.000000,-430.000000,16627.000000,1.000000,1.000000,1.000000
-1.468794,-0.144777,57.029445,51.000000,-421.000000,16641.000000,2.000000,1.000000,-1.000000
-1.445315,-0.182529,57.003511,52.000000,-426.000000,16630.000000,1.000000,2.000000,0.000000
-1.433144,-0.176341,57.000099,41.000000,-407.000000,16631.000000,0.000000,1.000000,0.000000
-1.441317,-0.144850,57.021801,46.000000,-409.000000,16655.000000,2.000000,1.000000,1.000000
-1.415146,-0.168738,56.995200,33.000000,-418.000000,16629.000000,2.000000,3.000000,1.000000
-1.401030,-0.189135,56.974090,40.000000,-417.000000,16632.000000,0.000000,1.000000,1.000000
-1.449714,-0.112206,57.026483,45.000000,-415.000000,16637.000000,0.000000,2.000000,0.000000
-1.491731,-0.047759,57.090518,60.000000,-409.000000,16624.000000,1.000000,2.000000,0.000000
-1.446103,-0.116718,57.063539,64.000000,-404.000000,16630.000000,1.000000,2.000000,0.000000
-1.508756,-0.034806,57.131817,49.000000,-429.000000,16633.000000,1.000000,2.000000,-1.000000
-1.473396,-0.098363,57.106719,56.000000,-420.000000,16629.000000,0.000000,3.000000,1.000000
-1.498844,-0.087733,57.135965,67.000000,-434.000000,16640.000000,1.000000,3.000000,1.000000
-1.502238,-0.078073,57.164312,65.000000,-411.000000,16623.000000,2.000000,1.000000,-1.000000
-1.489721,-0.107077,57.160791,55.000000,-427.000000,16638.000000,1.000000,1.000000,1.000000
-1.455366,-0.125790,57.156979,51.000000,-396.000000,16644.000000,1.000000,3.000000,2.000000
-1.456347,-0.121740,57.180070,74.000000,-402.000000,16629.000000,1.000000,3.000000,1.000000
-1.446350,-0.161095,57.165232,69.000000,-428.000000,16649.000000,1.000000,3.000000,0.000000
-1.452310,-0.154590,57.180084,67.000000,-415.000000,16630.000000,1.000000,3.000000,1.000000
-1.441396,-0.160014,57.177871,50.000000,-413.000000,16634.000000,1.000000,2.000000,1.000000
-1.417475,-0.203743,57.154611,67.000000,-418.000000,16645.000000,2.000000,2.000000,1.000000
-1.459157,-0.139655,57.206528,65.000000,-414.000000,16650.000000,1.000000,2.000000,0.000000
-1.424992,-0.181742,57.175688,45.000000,-415.000000,16635.000000,1.000000,1.000000,1.000000
-1.436862,-0.171683,57.190444,68.000000,-417.000000,16635.000000,1.000000,3.000000,1.000000
-1.407170,-0.242672,57.147599,71.000000,-429.000000,16634.000000,1.000000,1.000000,1.000000
-1.402044,-0.249368,57.126669,48.000000,-425.000000,16645.000000,0.000000,2.000000,0.000000
-1.443958,-0.190389,57.173238,73.000000,-417.000000,16636.000000,1.000000,2.000000,1.000000
-1.487377,-0.146141,57.209807,56.000000,-444.000000,16623.000000,2.000000,1.000000,2.000000
-1.506227,-0.085850,57.254258,40.000000,-408.000000,16637.000000,-1.000000,2.000000,1.000000
-1.464968,-0.144926,57.221897,56.000000,-419.000000,16631.000000,1.000000,3.000000,0.000000
-1.484145,-0.128520,57.245676,64.000000,-427.000000,16643.000000,0.000000,3.000000,1.000000
-1.482784,-0.137042,57.251259,60.000000,-425.000000,16655.000000,0.000000,2.000000,1.000000
-1.467259,-0.174907,57.232746,61.000000,-432.000000,16632.000000,1.000000,1.000000,0.000000
-1.446108,-0.192968,57.218622,55.000000,-415.000000,16629.000000,1.000000,2.000000,0.000000
-1.448055,-0.181856,57.224075,54.000000,-418.000000,16632.000000,0.000000,3.000000,1.000000
-1.435607,-0.199992,57.212856,60.000000,-414.000000,16629.000000,-1.000000,1.000000,0.000000
-1.432624,-0.198648,57.208049,54.000000,-421.000000,16596.000000,2.000000,3.000000,0.000000
-1.445734,-0.183704,57.226857,74.000000,-414.000000,16608.000000,1.000000,2.000000,0.000000
-1.416600,-0.230026,57.189710,55.000000,-422.000000,16610.000000,0.000000,2.000000,1.000000
-1.409475,-0.247332,57.170680,60.000000,-428.000000,16598.000000,2.000000,3.000000,2.000000
-1.441472,-0.195902,57.198966,56.000000,-423.000000,16602.000000,1.000000,3.000000,0.000000
-1.458056,-0.159434,57.233491,69.000000,-407.000000,16611.000000,1.000000,3.000000,2.000000
-1.407892,-0.237803,57.180463,64.000000,-415.000000,16627.000000,-1.000000,3.000000,1.000000
-1.378983,-0.274881,57.147564,69.000000,-407.000000,16660.000000,0.000000,3.000000,0.000000
-1.336243,-0.325802,57.085150,45.000000,-414.000000,16651.000000,0.000000,2.000000,0.000000
-1.345679,-0.311495,57.074982,60.000000,-419.000000,16630.000000,3.000000,2.000000,1.000000
-1.374331,-0.269924,57.094106,68.000000,-414.000000,16653.000000,1.000000,3.000000,2.000000
-1.446874,-0.159206,57.171008,64.000000,-416.000000,16663.000000,0.000000,3.000000,1.000000
-1.437750,-0.169397,57.163961,54.000000,-414.000000,16651.000000,-1.000000,3.000000,0.000000
-1.438970,-0.190204,57.153639,63.000000,-436.000000,16636.000000,2.000000,3.000000,1.000000
-1.436788,-0.200348,57.143011,57.000000,-425.000000,16632.000000,0.000000,2.000000,-1.000000
-1.420904,-0.208769,57.138895,64.000000,-406.000000,16636.000000,2.000000,2.000000,1.000000
-1.446398,-0.166552,57.167931,53.000000,-420.000000,16638.000000,1.000000,2.000000,2.000000
-1.401788,-0.255348,57.104581,63.000000,-430.000000,16654.000000,-1.000000,2.000000,0.000000
-1.428797,-0.218437,57.119538,56.000000,-427.000000,16640.000000,0.000000,3.000000,0.000000
-1.468155,-0.142075,57.170450,51.000000,-414.000000,16629.000000,0.000000,3.000000,1.000000
-1.421211,-0.219123,57.114666,51.000000,-431.000000,16646.000000,1.000000,3.000000,2.000000
-1.468227,-0.148008,57.162260,53.000000,-422.000000,16626.000000,-1.000000,2.000000,0.000000
-1.471585,-0.132980,57.179200,53.000000,-417.000000,16625.000000,1.000000,3.000000,2.000000
-1.476252,-0.110402,57.207418,55.000000,-409.000000,16637.000000,2.000000,1.000000,1.000000
-1.443832,-0.156337,57.193293,72.000000,-400.000000,16617.000000,0.000000,1.000000,0.000000
-1.412486,-0.204634,57.163566,61.000000,-413.000000,16631.000000,0.000000,3.000000,2.000000
-1.425162,-0.170543,57.192793,63.000000,-399.000000,16640.000000,1.000000,1.000000,1.000000
-1.468198,-0.134089,57.240267,81.000000,-423.000000,16639.000000,0.000000,2.000000,2.000000
-1.456153,-0.161848,57.234259,67.000000,-422.000000,16639.000000,1.000000,3.000000,2.000000
-1.425507,-0.207630,57.217371,83.000000,-404.000000,16636.000000,1.000000,3.000000,1.000000
-1.413419,-0.226927,57.205581,67.000000,-416.000000,16637.000000,1.000000,3.000000,2.000000
-1.394564,-0.262065,57.179220,63.000000,-416.000000,16645.000000,-1.000000,0.000000,2.000000
-1.377565,-0.298910,57.148991,76.000000,-417.000000,16637.000000,0.000000,2.000000,1.000000
-1.385467,-0.257705,57.159523,53.000000,-402.000000,16611.000000,1.000000,3.000000,1.000000
-1.407599,-0.234747,57.173460,69.000000,-420.000000,16620.000000,1.000000,2.000000,1.000000
-1.385109,-0.272934,57.140065,68.000000,-416.000000,16615.000000,1.000000,2.000000,0.000000
-1.362603,-0.296835,57.105308,55.000000,-418.000000,16614.000000,3.000000,3.000000,1.000000
-1.383877,-0.267280,57.109763,56.000000,-425.000000,16626.000000,3.000000,1.000000,0.000000
-1.401703,-0.224179,57.134667,64.000000,-403.000000,16628.000000,1.000000,3.000000,2.000000
-1.370498,-0.274100,57.095643,69.000000,-410.000000,16625.000000,0.000000,3.000000,1.000000
-1.396219,-0.252505,57.102651,66.000000,-426.000000,16624.000000,0.000000,3.000000,1.000000
-1.412046,-0.222539,57.108737,48.000000,-422.000000,16626.000000,2.000000,1.000000,-1.000000
-1.356721,-0.297920,57.044751,62.000000,-409.000000,16618.000000,0.000000,4.000000,1.000000
-1.383643,-0.230580,57.072178,44.000000,-405.000000,16629.000000,1.000000,3.000000,2.000000
-1.369995,-0.260183,57.038404,56.000000,-420.000000,16619.000000,0.000000,3.000000,0.000000
-1.416117,-0.202037,57.079558,70.000000,-418.000000,16645.000000,1.000000,2.000000,1.000000
-1.425215,-0.171608,57.096863,49.000000,-408.000000,16639.000000,1.000000,2.000000,1.000000
-1.417373,-0.180672,57.101534,76.000000,-398.000000,16632.000000,0.000000,3.000000,0.000000
-1.411895,-0.196082,57.091591,55.000000,-420.000000,16615.000000,1.000000,2.000000,2.000000
-1.388404,-0.219534,57.079938,67.000000,-400.000000,16626.000000,2.000000,3.000000,3.000000
-1.411137,-0.191888,57.096063,56.000000,-423.000000,16629.000000,3.000000,2.000000,1.000000
-1.335966,-0.305622,57.016812,74.000000,-401.000000,16627.000000,1.000000,1.000000,1.000000
-1.363209,-0.293548,57.023091,82.000000,-420.000000,16605.000000,0.000000,2.000000,2.000000
-1.349362,-0.305321,56.997356,52.000000,-413.000000,16622.000000,2.000000,0.000000,2.000000
-1.311485,-0.357976,56.942884,69.000000,-406.000000,16615.000000,1.000000,3.000000,1.000000
-1.374924,-0.248625,57.005974,64.000000,-401.000000,16636.000000,1.000000,1.000000,1.000000
-1.333737,-0.294416,56.965423,71.000000,-389.000000,16633.000000,0.000000,3.000000,0.000000
-1.324400,-0.318295,56.932568,66.000000,-412.000000,16618.000000,0.000000,3.000000,1.000000
-1.302708,-0.342015,56.901606,67.000000,-398.000000,16619.000000,2.000000,1.000000,3.000000
-1.398679,-0.191535,56.994639,60.000000,-408.000000,16620.000000,1.000000,2.000000,0.000000
-1.405038,-0.186547,56.995795,52.000000,-420.000000,16618.000000,2.000000,3.000000,2.000000
-1.385563,-0.224097,56.967609,61.000000,-416.000000,16627.000000,1.000000,3.000000,1.000000
-1.382008,-0.213707,56.966350,55.000000,-402.000000,16603.000000,2.000000,3.000000,0.000000
-1.368422,-0.254109,56.938657,70.000000,-415.000000,16623.000000,-1.000000,3.000000,2.000000
-1.436547,-0.147420,57.010699,54.000000,-418.000000,16642.000000,2.000000,3.000000,2.000000
-1.439236,-0.162271,57.013194,73.000000,-416.000000,16639.000000,-1.000000,3.000000,0.000000
-1.468222,-0.126178,57.049658,64.000000,-417.000000,16647.000000,-1.000000,3.000000,1.000000
-1.430759,-0.206331,57.005067,68.000000,-429.000000,16644.000000,0.000000,2.000000,2.000000
-1.411785,-0.219104,56.993158,56.000000,-408.000000,16622.000000,1.000000,2.000000,2.000000
-1.395654,-0.226037,56.980655,58.000000,-402.000000,16638.000000,0.000000,3.000000,0.000000
-1.449954,-0.128068,57.050180,55.000000,-406.000000,16646.000000,1.000000,2.000000,1.000000
-1.412862,-0.194912,57.004120,53.000000,-424.000000,16623.000000,1.000000,2.000000,0.000000
-1.379995,-0.265994,56.946428,59.000000,-430.000000,16631.000000,0.000000,2.000000,0.000000
-1.399562,-0.232242,56.955517,51.000000,-418.000000,16618.000000,0.000000,3.000000,1.000000
-1.361834,-0.258481,56.919532,45.000000,-400.000000,16649.000000,1.000000,3.000000,1.000000
-1.404589,-0.220084,56.944953,66.000000,-429.000000,16652.000000,1.000000,1.000000,1.000000
-1.399344,-0.205928,56.935408,35.000000,-413.000000,16629.000000,1.000000,3.000000,0.000000
-1.428072,-0.162777,56.966838,56.000000,-415.000000,16607.000000,1.000000,3.000000,2.000000
-1.425145,-0.160287,56.969807,53.000000,-411.000000,16622.000000,2.000000,2.000000,0.000000
-1.373701,-0.242307,56.914689,67.000000,-410.000000,16638.000000,1.000000,3.000000,1.000000
-1.445785,-0.116256,56.995403,41.000000,-412.000000,16638.000000,2.000000,1.000000,0.000000
-1.434221,-0.137203,56.996588,63.000000,-406.000000,16629.000000,0.000000,2.000000,2.000000
-1.421414,-0.134381,56.995895,39.000000,-400.000000,16636.000000,0.000000,2.000000,0.000000
-1.352683,-0.255050,56.912218,59.000000,-419.000000,16631.000000,0.000000,3.000000,3.000000
-1.398047,-0.201126,56.952431,69.000000,-418.000000,16610.000000,3.000000,2.000000,2.000000
-1.454757,-0.113629,57.011240,45.000000,-420.000000,16634.000000,1.000000,2.000000,0.000000
-1.412929,-0.206977,56.955042,68.000000,-426.000000,16620.000000,-1.000000,2.000000,0.000000
-1.394251,-0.220630,56.937007,49.000000,-407.000000,16631.000000,0.000000,2.000000,1.000000
-1.372017,-0.242925,56.914223,59.000000,-401.000000,16602.000000,0.000000,3.000000,1.000000
-1.419171,-0.173927,56.960172,58.000000,-415.000000,16646.000000,1.000000,2.000000,1.000000
-1.426658,-0.162402,56.972386,53.000000,-412.000000,16642.000000,0.000000,1.000000,2.000000
-1.415650,-0.191682,56.952908,51.000000,-424.000000,16635.000000,0.000000,1.000000,2.000000
-1.419161,-0.201920,56.944333,59.000000,-425.000000,16632.000000,0.000000,2.000000,0.000000
-1.458492,-0.156655,56.976227,54.000000,-431.000000,16628.000000,0.000000,2.000000,1.000000
-1.468498,-0.149584,56.997712,67.000000,-416.000000,16626.000000,-1.000000,1.000000,3.000000
-1.395129,-0.251833,56.930846,70.000000,-404.000000,16637.000000,0.000000,2.000000,1.000000
-1.372713,-0.266482,56.900880,46.000000,-411.000000,16659.000000,1.000000,2.000000,0.000000
-1.427762,-0.212279,56.932750,63.000000,-439.000000,16628.000000,1.000000,2.000000,0.000000
-1.441081,-0.166628,56.949684,35.000000,-420.000000,16642.000000,3.000000,3.000000,0.000000
-1.421220,-0.208322,56.917970,52.000000,-429.000000,16643.000000,0.000000,2.000000,1.000000
-1.449307,-0.169532,56.944814,59.000000,-422.000000,16628.000000,1.000000,2.000000,0.000000
-1.435648,-0.200417,56.927020,64.000000,-424.000000,16641.000000,0.000000,3.000000,1.000000
-1.467632,-0.143459,56.970120,55.000000,-414.000000,16635.000000,0.000000,1.000000,1.000000
-1.471810,-0.134915,56.987226,65.000000,-415.000000,16634.000000,1.000000,3.000000,0.000000
-1.458606,-0.138252,56.986488,42.000000,-414.000000,16633.000000,1.000000,1.000000,1.000000
-1.459341,-0.115807,57.012654,54.000000,-400.000000,16655.000000,1.000000,1.000000,1.000000
-1.439549,-0.144655,57.002749,55.000000,-414.000000,16645.000000,2.000000,1.000000,1.000000
-1.416482,-0.164455,56.983183,39.000000,-412.000000,16625.000000,1.000000,3.000000,1.000000
-1.419237,-0.169483,56.983761,62.000000,-417.000000,16651.000000,2.000000,2.000000,-1.000000
-1.456021,-0.104184,57.033887,47.000000,-412.000000,16635.000000,2.000000,1.000000,1.000000
-1.401234,-0.203081,56.967357,53.000000,-428.000000,16637.000000,1.000000,3.000000,2.000000
-1.464554,-0.130484,57.029500,70.000000,-425.000000,16633.000000,0.000000,2.000000,1.000000
-1.487856,-0.105856,57.066793,67.000000,-423.000000,16632.000000,2.000000,2.000000,2.000000
-1.482476,-0.117836,57.073023,59.000000,-419.000000,16617.000000,0.000000,2.000000,1.000000
-1.433906,-0.208354,57.022840,74.000000,-424.000000,16652.000000,1.000000,2.000000,0.000000
-1.392215,-0.269723,56.981524,72.000000,-412.000000,16649.000000,1.000000,2.000000,2.000000
-1.453729,-0.148487,57.057645,52.000000,-410.000000,16639.000000,3.000000,3.000000,0.000000
-1.441287,-0.169514,57.048545,57.000000,-418.000000,16588.000000,1.000000,2.000000,1.000000
-1.420982,-0.223086,57.012656,64.000000,-432.000000,16594.000000,1.000000,2.000000,0.000000
-1.490963,-0.104535,57.096196,49.000000,-419.000000,16588.000000,1.000000,2.000000,2.000000
-1.487689,-0.098095,57.105189,41.000000,-422.000000,16613.000000,2.000000,2.000000,0.000000
-1.506194,-0.089671,57.134086,62.000000,-429.000000,16599.000000,1.000000,0.000000,2.000000
-1.469449,-0.131415,57.111306,45.000000,-414.000000,16605.000000,0.000000,2.000000,1.000000
-1.412396,-0.218130,57.057474,65.000000,-411.000000,16613.000000,0.000000,2.000000,1.000000
-1.437308,-0.184542,57.080586,57.000000,-421.000000,16604.000000,1.000000,1.000000,1.000000
-1.434331,-0.199519,57.065703,53.000000,-430.000000,16635.000000,1.000000,1.000000,-1.000000
-1.442726,-0.166982,57.084620,50.000000,-409.000000,16624.000000,1.000000,2.000000,0.000000
-1.461555,-0.145232,57.107082,57.000000,-422.000000,16617.000000,0.000000,2.000000,2.000000
-1.429818,-0.186090,57.076863,48.000000,-418.000000,16621.000000,1.000000,2.000000,1.000000
-1.464214,-0.132536,57.123384,63.000000,-413.000000,16617.000000,0.000000,3.000000,2.000000
-1.468210,-0.136470,57.134831,65.000000,-417.000000,16620.000000,-1.000000,2.000000,1.000000
-1.454253,-0.171744,57.117185,59.000000,-430.000000,16625.000000,1.000000,2.000000,1.000000
-1.423063,-0.214445,57.084064,49.000000,-419.000000,16606.000000,0.000000,1.000000,2.000000
-1.417363,-0.220793,57.067467,44.000000,-425.000000,16613.000000,0.000000,2.000000,1.000000
-1.427093,-0.204452,57.069722,57.000000,-416.000000,16604.000000,-1.000000,3.000000,-2.000000
-1.397453,-0.237576,57.047476,69.000000,-400.000000,16589.000000,0.000000,3.000000,1.000000
-1.464248,-0.166480,57.106832,78.000000,-433.000000,16626.000000,1.000000,2.000000,0.000000
-1.483113,-0.143862,57.137011,71.000000,-424.000000,16627.000000,2.000000,3.000000,2.000000
-1.433510,-0.200949,57.095995,55.000000,-413.000000,16621.000000,2.000000,3.000000,0.000000
-1.441633,-0.171427,57.113222,54.000000,-408.000000,16624.000000,0.000000,3.000000,0.000000
-1.419535,-0.181688,57.100782,46.000000,-406.000000,16626.000000,1.000000,3.000000,1.000000
-1.429814,-0.189486,57.104179,68.000000,-431.000000,16624.000000,3.000000,2.000000,2.000000
-1.406980,-0.215901,57.089483,67.000000,-404.000000,16646.000000,0.000000,3.000000,2.000000
-1.410933,-0.226093,57.070946,48.000000,-438.000000,16631.000000,1.000000,3.000000,1.000000
-1.406448,-0.223037,57.067637,62.000000,-411.000000,16629.000000,2.000000,3.000000,0.000000
-1.336489,-0.325054,56.982346,57.000000,-414.000000,16586.000000,1.000000,2.000000,2.000000
-1.382330,-0.248139,57.012933,53.000000,-414.000000,16624.000000,1.000000,2.000000,-2.000000
-1.400468,-0.217122,57.020538,47.000000,-424.000000,16608.000000,3.000000,3.000000,1.000000
-1.429049,-0.183270,57.048666,67.000000,-418.000000,16621.000000,2.000000,1.000000,0.000000
-1.445138,-0.161054,57.053656,38.000000,-436.000000,16606.000000,3.000000,3.000000,0.000000
-1.404719,-0.214935,57.011407,47.000000,-417.000000,16622.000000,1.000000,2.000000,2.000000
-1.393938,-0.241682,56.988648,61.000000,-420.000000,16621.000000,0.000000,2.000000,1.000000
-1.418182,-0.210269,56.997451,47.000000,-429.000000,16617.000000,1.000000,2.000000,0.000000
-1.385464,-0.236185,56.966445,42.000000,-409.000000,16603.000000,2.000000,2.000000,2.000000
-1.395900,-0.217353,56.976404,57.000000,-414.000000,16636.000000,2.000000,2.000000,3.000000
-1.355431,-0.282982,56.919122,54.000000,-420.000000,16615.000000,2.000000,1.000000,1.000000
-1.378296,-0.244393,56.935718,62.000000,-411.000000,16640.000000,1.000000,4.000000,2.000000
-1.396636,-0.225378,56.940683,58.000000,-421.000000,16629.000000,1.000000,2.000000,0.000000
-1.403251,-0.202559,56.949038,53.000000,-409.000000,16630.000000,2.000000,2.000000,0.000000
-1.436843,-0.168046,56.980824,68.000000,-421.000000,16627.000000,1.000000,2.000000,1.000000
-1.430504,-0.176823,56.977211,58.000000,-416.000000,16627.000000,1.000000,3.000000,1.000000
-1.409756,-0.229430,56.942144,66.000000,-427.000000,16619.000000,1.000000,1.000000,-1.000000
-1.472907,-0.120657,57.013333,45.000000,-422.000000,16613.000000,2.000000,3.000000,2.000000
-1.479183,-0.097126,57.041717,54.000000,-408.000000,16630.000000,1.000000,2.000000,1.000000
-1.410165,-0.190607,56.980519,54.000000,-407.000000,16624.000000,1.000000,2.000000,0.000000
-1.404593,-0.228103,56.957477,66.000000,-428.000000,16639.000000,0.000000,0.000000,0.000000
-1.412779,-0.203116,56.959380,40.000000,-416.000000,16609.000000,0.000000,2.000000,0.000000
-1.400526,-0.228342,56.932835,59.000000,-423.000000,16634.000000,1.000000,4.000000,-1.000000
-1.402244,-0.207572,56.937488,50.000000,-409.000000,16624.000000,2.000000,3.000000,1.000000
-1.463362,-0.143293,56.992752,66.000000,-435.000000,16646.000000,1.000000,2.000000,3.000000
-1.461419,-0.154391,56.991003,53.000000,-424.000000,16638.000000,-1.000000,1.000000,1.000000
-1.455926,-0.167191,56.982801,47.000000,-433.000000,16624.000000,2.000000,2.000000,2.000000
-1.461573,-0.134404,57.007561,50.000000,-407.000000,16640.000000,1.000000,3.000000,1.000000
-1.432065,-0.191073,56.978796,65.000000,-422.000000,16628.000000,1.000000,2.000000,2.000000
-1.436970,-0.183057,56.995837,75.000000,-407.000000,16622.000000,1.000000,2.000000,1.000000
-1.429203,-0.193411,56.990253,59.000000,-416.000000,16612.000000,1.000000,2.000000,1.000000
-1.396043,-0.248385,56.942479,53.000000,-425.000000,16608.000000,1.000000,2.000000,0.000000
-1.364242,-0.322266,56.889504,80.000000,-425.000000,16611.000000,0.000000,2.000000,2.000000
-1.415308,-0.219695,56.940285,46.000000,-411.000000,16621.000000,1.000000,2.000000,0.000000
-1.406650,-0.235796,56.919343,49.000000,-426.000000,16641.000000,0.000000,2.000000,2.000000
-1.405404,-0.216687,56.923164,53.000000,-404.000000,16632.000000,0.000000,3.000000,1.000000
-1.390410,-0.231764,56.901607,48.000000,-414.000000,16648.000000,0.000000,2.000000,1.000000
-1.370319,-0.260237,56.868332,52.000000,-420.000000,16640.000000,2.000000,3.000000,1.000000
-1.398690,-0.217163,56.890510,61.000000,-412.000000,16644.000000,0.000000,3.000000,0.000000
-1.456949,-0.133577,56.956913,69.000000,-411.000000,16624.000000,0.000000,2.000000,0.000000
-1.423345,-0.154345,56.938114,36.000000,-404.000000,16635.000000,1.000000,3.000000,2.000000
-1.418618,-0.173229,56.923762,52.000000,-425.000000,16649.000000,1.000000,3.000000,0.000000
-1.440038,-0.159579,56.937082,57.000000,-426.000000,16647.000000,0.000000,1.000000,0.000000
-1.471881,-0.133172,56.969794,68.000000,-425.000000,16650.000000,-1.000000,2.000000,1.000000
-1.464552,-0.147529,56.970073,62.000000,-417.000000,16642.000000,-1.000000,3.000000,1.000000
-1.456204,-0.144227,56.970092,47.000000,-414.000000,16624.000000,1.000000,3.000000,-1.000000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -0.241880,-12.478436,179.575939,201.000000,114.000000,16653.000000,27.000000,-17.000000,0.000000
-0.489990,-21.652762,179.290041,201.000000,64.000000,16779.000000,57.000000,-43.000000,1.000000
-0.806381,-27.165996,179.077635,289.000000,203.000000,16766.000000,-7.000000,5.000000,-1.000000
-1.026057,-29.769309,178.956695,239.000000,146.000000,16770.000000,7.000000,-6.000000,1.000000
-1.184352,-31.169703,178.842538,263.000000,152.000000,16753.000000,19.000000,-12.000000,1.000000
-1.329543,-31.914983,178.729913,245.000000,154.000000,16770.000000,18.000000,-14.000000,2.000000
-1.302327,-32.353232,178.562122,231.000000,159.000000,16777.000000,17.000000,-14.000000,1.000000
-1.235749,-32.154407,178.399669,234.000000,157.000000,16787.000000,18.000000,-14.000000,1.000000
-1.279796,-32.179582,178.261612,248.000000,159.000000,16785.000000,18.000000,-13.000000,1.000000
-1.346223,-32.098509,178.126140,239.000000,161.000000,16780.000000,17.000000,-14.000000,1.000000
-1.244977,-32.359387,177.920099,241.000000,156.000000,16781.000000,17.000000,-13.000000,0.000000
-1.115719,-32.173302,177.720765,249.000000,164.000000,16777.000000,17.000000,-13.000000,1.000000
-1.185415,-32.002342,177.587013,259.000000,149.000000,16784.000000,18.000000,-14.000000,1.000000
-1.169006,-32.204837,177.400847,249.000000,148.000000,16760.000000,18.000000,-12.000000,-1.000000
-1.161637,-32.051758,177.228156,250.000000,149.000000,16768.000000,17.000000,-13.000000,0.000000
-1.146527,-31.972730,177.041804,251.000000,165.000000,16768.000000,18.000000,-13.000000,-1.000000
-1.112583,-32.184787,176.837412,253.000000,151.000000,16800.000000,19.000000,-12.000000,1.000000
-1.040030,-32.098501,176.624907,250.000000,159.000000,16794.000000,17.000000,-11.000000,-1.000000
-1.017380,-32.000816,176.433688,244.000000,149.000000,16788.000000,19.000000,-14.000000,2.000000
-0.832285,-32.157752,176.171642,256.000000,176.000000,16779.000000,19.000000,-13.000000,1.000000
-0.782185,-32.056263,175.961533,245.000000,174.000000,16775.000000,17.000000,-13.000000,0.000000
-0.787486,-31.944023,175.770804,257.000000,159.000000,16806.000000,17.000000,-12.000000,1.000000
-0.847075,-32.320970,175.556441,260.000000,168.000000,16800.000000,18.000000,-13.000000,0.000000
-0.914228,-32.480751,175.346257,253.000000,165.000000,16757.000000,17.000000,-13.000000,2.000000
-0.960604,-32.333158,175.138156,239.000000,156.000000,16737.000000,17.000000,-14.000000,1.000000
-0.899684,-32.266229,174.884171,247.000000,160.000000,16741.000000,19.000000,-12.000000,0.000000
-0.824687,-32.365709,174.610254,246.000000,171.000000,16755.000000,19.000000,-14.000000,1.000000
-0.719128,-32.210157,174.338535,262.000000,179.000000,16736.000000,18.000000,-14.000000,1.000000
